# system info system_intel_pcie_gts_0 on 2024.03.21.07:49:46
system_info:
name,value
DEVICE,A5ED065BB32AE4S
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for system_intel_pcie_gts_0 on 2024.03.21.07:49:46
files:
filepath,kind,attributes,module,is_top
sim/system_intel_pcie_gts_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0,true
intel_pcie_gts_300/sim/intelfpga/soft_logics/sm_pcie_sip_top.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/soft_logics/sm_pcie_ptm_deser.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/soft_logics/sm_pcie_debounce_logic.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/mainband_rx/sm_pcie_mainband_rx_top.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/mainband_rx/sm_pcie_rx_deskew.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/mainband_rx/sm_pcie_rx_pld_deskew.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/mainband_rx/sm_pcie_rx_pld_deskew_datapipe.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/mainband_rx/sm_pcie_rx_pld_deskew_sm.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/mainband_tx/sm_pcie_mainband_tx_top.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/mainband_tx/sm_pcie_tx_deskew.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
